📦 Building Tamarin Docker image...
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:81:46: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘xs’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:81:8
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 81 | (||*) (xs,x_) y = (Two xs (listStr y), \(Two xs ys) -> x_ xs (strList ys))
#9 434.7 uniplate                         >    |                                              ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:87:47: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.7 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.7 uniplate                         >     In a lambda abstraction:
#9 434.7 uniplate                         >         Patterns of type ‘Str to’ not matched:
#9 434.7 uniplate                         >             Zero
#9 434.7 uniplate                         >             One _
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 87 |                        (ys,y_) -> (Two xs ys, \(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:87:53: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘xs’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:86:8
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 87 |                        (ys,y_) -> (Two xs ys, \(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                                     ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:87:56: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘ys’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:87:25
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 87 |                        (ys,y_) -> (Two xs ys, \(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                                        ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:90:26: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘xs’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:86:8
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 90 |         plateListDiff (x:xs) = plate (:) |+ x ||+ xs
#9 434.7 uniplate                         >    |                          ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:95:23: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.7 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.7 uniplate                         >     In a lambda abstraction:
#9 434.7 uniplate                         >         Patterns of type ‘Str to’ not matched:
#9 434.7 uniplate                         >             Zero
#9 434.7 uniplate                         >             Two _ _
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 95 | plateSelf x = (One x, \(One x) -> x)
#9 434.7 uniplate                         >    |                       ^^^^^^^^^^^^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:95:29: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:95:11
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 95 | plateSelf x = (One x, \(One x) -> x)
#9 434.7 uniplate                         >    |                             ^
#9 434.8 uniplate                         > [21 of 21] Compiling Data.Generics.PlateData
#9 434.8 uniplate                         > 
#9 434.8 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateData.hs:36:15: warning: [-Wunused-matches]
#9 434.8 uniplate                         >     Defined but not used: ‘start’
#9 434.8 uniplate                         >    |
#9 434.8 uniplate                         > 36 | containsMatch start find = Box query
#9 434.8 uniplate                         >    |               ^^^^^
#9 434.8 uniplate                         > 
#9 434.8 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateData.hs:36:21: warning: [-Wunused-matches]
#9 434.8 uniplate                         >     Defined but not used: ‘find’
#9 434.8 uniplate                         >    |
#9 434.8 uniplate                         > 36 | containsMatch start find = Box query
#9 434.8 uniplate                         >    |                     ^^^^
#9 434.8 uniplate                         > 
#9 434.8 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateData.hs:67:41: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.8 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.8 uniplate                         >     In a lambda abstraction:
#9 434.8 uniplate                         >         Patterns of type ‘Str with’ not matched:
#9 434.8 uniplate                         >             Zero
#9 434.8 uniplate                         >             Two _ _
#9 434.8 uniplate                         >    |
#9 434.8 uniplate                         > 67 |                        Hit y -> (One y, \(One x) -> unsafeCoerce x)
#9 434.8 uniplate                         >    |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 434.8 uniplate                         > 
#9 434.8 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateData.hs:67:47: warning: [GHC-63397] [-Wname-shadowing]
#9 434.8 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.8 uniplate                         >       bound at Data/Generics/PlateData.hs:64:30
#9 434.8 uniplate                         >    |
#9 434.8 uniplate                         > 67 |                        Hit y -> (One y, \(One x) -> unsafeCoerce x)
#9 434.8 uniplate                         >    |                                               ^
#9 434.8 uniplate                         > 
#9 434.8 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateData.hs:78:60: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.8 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.8 uniplate                         >     In a lambda abstraction:
#9 434.8 uniplate                         >         Patterns of type ‘Str with’ not matched:
#9 434.8 uniplate                         >             Zero
#9 434.8 uniplate                         >             One _
#9 434.8 uniplate                         >    |
#9 434.8 uniplate                         > 78 |                                   (c2, g2) -> C (Two c c2, \(Two c' c2') -> g c' (g2 c2'))
#9 434.8 uniplate                         >    |                                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 435.0 language-javascript              > copy/register
#9 435.0 language-javascript              > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/language-javascript-0.7.1.0-B0tyCkI5mr9Jr6Y8NczbVK
#9 435.1 language-javascript              > Registering library for language-javascript-0.7.1.0..
#9 435.2 uniplate                         > copy/register
#9 435.2 uniplate                         > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/uniplate-1.6.13-JY69vmxvUWU1plWXySV3t1
#9 435.3 uniplate                         > Registering library for uniplate-1.6.13..
#9 438.0 vector                           > [14 of 21] Compiling Data.Vector.Primitive.Mutable
#9 438.2 graphviz                         > [11 of 31] Compiling Data.GraphViz.Attributes.Colors.SVG
#9 438.7 vector                           > [15 of 21] Compiling Data.Vector.Primitive
#9 439.2 graphviz                         > [12 of 31] Compiling Data.GraphViz.Attributes.Colors.Brewer
#9 439.3 graphviz                         > [13 of 31] Compiling Data.GraphViz.Attributes.Colors
#9 439.3 graphviz                         > 
#9 439.3 graphviz                         > /tmp/stack-e98b7e2098a9ef89/graphviz-2999.20.2.1/Data/GraphViz/Attributes/Colors.hs:154:26: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 439.3 graphviz                         >     Pattern match(es) are non-exhaustive
#9 439.3 graphviz                         >     In a pattern binding:
#9 439.3 graphviz                         >         Patterns of type ‘[(Word8, String)]’ not matched:
#9 439.3 graphviz                         >             []
#9 439.3 graphviz                         >             ((_, (_:_)):_)
#9 439.3 graphviz                         >             ((_, []):_:_)
#9 439.3 graphviz                         >     |
#9 439.3 graphviz                         > 154 |                      let [(n, [])] = readHex [c1, c2]
#9 439.3 graphviz                         >     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 439.3 graphviz                         > 
#9 439.3 graphviz                         > /tmp/stack-e98b7e2098a9ef89/graphviz-2999.20.2.1/Data/GraphViz/Attributes/Colors.hs:320:17: warning: [GHC-81995] [-Wunused-do-bind]
#9 439.3 graphviz                         >     A do-notation statement discarded a result of type ‘Char’
#9 439.3 graphviz                         >     Suggested fix: Suppress this warning by saying ‘_ <- character '/'’
#9 439.3 graphviz                         >     |
#9 439.3 graphviz                         > 320 |       mQts ( do character '/'
#9 439.3 graphviz                         >     |                 ^^^^^^^^^^^^^
#9 439.3 graphviz                         > 
#9 439.3 graphviz                         > /tmp/stack-e98b7e2098a9ef89/graphviz-2999.20.2.1/Data/GraphViz/Attributes/Colors.hs:322:17: warning: [GHC-81995] [-Wunused-do-bind]
#9 439.3 graphviz                         >     A do-notation statement discarded a result of type ‘Char’
#9 439.3 graphviz                         >     Suggested fix: Suppress this warning by saying ‘_ <- character '/'’
